EmailUsuario,IdComp
[email],1
[email],2
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],2
[email],1
[email],3
[email],1
[email],3
[email],1
[email],2
[email],1
[email],1
[email],3
[email],1
[email],1
[email],5
[email],1
torrb@example.com,1
[email],2
[email],1
[email],6
[email],1
[email],2
[email],1
[email],1
